17.34,17.28,17.34,17.34,17.31,17.22,17.2,17.28,17.23,17.28,17.28,17.16,17.17,17.31,17.34,17.27,17.22,17.14,17.22,17.28,17.23,17.28,17.34,17.38,17.3,17.44,17.34,17.38,17.38,17.45,17.34,17.41,17.41,17.31,17.52,17.5,17.45,17.58,17.67,17.5,17.64,17.67,17.58,17.61,17.7,17.72,17.75,17.75,17.74,17.77,17.83,17.92,17.83,17.86,17.94,17.92,18.05,17.97,18.02,18.03,18.12,18.16,18.26,18.23,18.22,18.36,18.39,18.42,18.45,18.45,18.53,18.48,18.48,18.56,18.56,18.62,18.62,18.65,18.65,18.61,18.73,18.68,18.68,18.7,18.68,18.74,18.74,18.74,18.82,18.68,18.65,18.68,18.65,18.65,18.68,18.65,18.73,18.74,18.68,18.57,18.64,18.67,18.67,18.62,18.65,18.71,18.59,18.68,18.61,18.71,18.57,18.62,18.65,18.65,18.61,18.59,18.73,18.56,18.53,18.48,18.51,18.48,18.48,18.44,18.39,18.25,18.3,18.37,18.23,18.26,18.06,18.09,18.06,18,17.95,17.83,17.86,17.81,17.81,17.69,17.67,17.58,17.58,17.53,17.44,17.47,17.34,17.41,17.41,17.28,17.34,17.38,17.31,17.3,17.33,17.3,17.34,17.22,17.23,17.28,17.2,17.31,17.28,17.28,17.38,17.38,17.34,17.23,17.22,17.3,17.28,17.23,17.36,17.17,17.22,17.28,17.28,17.23,17.2,17.31,17.23,17.2,17.3,17.23,17.2,17.14,17.17,17.23,17.17,17.19,17.28,17.14,17.14,17.23,17.2,17.2,17.31,17.17,17.11,17.16,17.11,17.11,17.19,17.23,17.08,17.11,17.14,17.14,17.11,17.08,17.16,17.17,17.11,17.06,17.17,17.14,17.11,17.01,17.08,17.12,17.05,17.14,17.11,17.08,17.08,17.05,17.05,17.06,16.98,17.11,17.11,17.09,17.09,17.09,17.08,17.01,17.08,16.98,17.08,17.01,17.01,16.98,17.11,17.08,17.03,16.95,17.05,17.05,16.97,17.05,17.01,16.98,17.01,16.98,16.95,17,16.95,17.03,16.98,16.98,17,16.98,16.98,17.03,17.01,16.98,16.95,16.95,17.05,16.95,16.95,17.01,16.89,17,16.97,16.98,16.9,16.95,16.87,16.98,16.87,16.9,16.89,16.87,16.9,16.9,16.87,16.9,16.87,16.83,16.83,16.81,16.84,16.87,16.87,16.84,16.92,16.81,16.84,16.81,16.81,16.78,16.84,16.9,16.75,16.81,16.9,16.73,16.78,16.78,16.79,16.68,16.89,16.75,16.81,16.68,16.75,16.65,16.76,16.76
17.33,17.34,17.38,17.2,17.3,17.33,17.3,17.23,17.33,17.23,17.33,17.23,17.31,17.23,17.3,17.28,17.38,17.31,17.2,17.28,17.34,17.34,17.34,17.38,17.28,17.3,17.3,17.31,17.41,17.53,17.41,17.39,17.41,17.44,17.5,17.5,17.58,17.47,17.53,17.64,17.69,17.67,17.63,17.7,17.64,17.63,17.8,17.69,17.72,17.8,17.83,17.86,17.83,17.94,17.98,18.03,18.03,17.97,18.02,18.11,18.2,18.14,18.26,18.28,18.3,18.36,18.45,18.36,18.48,18.42,18.48,18.54,18.57,18.57,18.56,18.56,18.56,18.62,18.68,18.68,18.65,18.7,18.7,18.68,18.76,18.65,18.62,18.68,18.78,18.71,18.65,18.82,18.7,18.65,18.68,18.74,18.61,18.68,18.61,18.68,18.68,18.71,18.61,18.65,18.62,18.64,18.59,18.62,18.59,18.64,18.68,18.67,18.59,18.65,18.62,18.62,18.65,18.57,18.54,18.56,18.53,18.48,18.44,18.45,18.36,18.36,18.34,18.28,18.22,18.2,18.05,18.11,18.09,18,17.86,17.86,17.83,17.86,17.74,17.7,17.5,17.5,17.58,17.61,17.45,17.41,17.44,17.41,17.28,17.31,17.34,17.23,17.2,17.38,17.2,17.19,17.23,17.28,17.3,17.31,17.2,17.23,17.34,17.27,17.23,17.31,17.38,17.39,17.36,17.34,17.31,17.31,17.28,17.23,17.23,17.23,17.16,17.28,17.27,17.23,17.28,17.28,17.31,17.19,17.23,17.2,17.2,17.28,17.2,17.2,17.23,17.17,17.12,17.12,17.17,17.28,17.12,17.22,17.2,17.16,17.19,17.14,17.14,17.14,17.11,17.17,17.2,17.16,17.09,17.17,17.14,17.11,17.11,17.17,17.08,17.09,17.16,17.14,17.2,17.17,17.14,17.06,17.08,17.17,17.09,17.12,17.01,17.05,17.05,17.12,17.17,17.05,17.01,17.03,17.14,17.08,17.05,17.12,17.06,16.98,17.12,17.03,17.06,16.97,17.05,17,16.97,17.03,17.05,17.08,17.05,17.03,16.98,17.01,17.01,16.98,17.05,16.95,16.98,16.95,17.06,16.92,16.98,16.98,17.01,17.08,16.95,16.98,17.05,17.08,16.98,17.05,16.95,16.95,16.97,16.97,17.01,16.98,16.95,16.9,16.97,16.95,16.92,16.87,16.95,17,16.95,16.89,16.89,16.89,16.95,16.9,16.9,16.9,16.9,16.98,16.9,16.87,16.92,16.81,16.89,16.83,16.81,16.86,16.81,16.9,16.87,16.81,16.79,16.81,16.81,16.75,16.87,16.81,16.83,16.72,16.76,16.75,16.72,16.83
17.31,17.22,17.2,17.33,17.31,17.28,17.23,17.16,17.31,17.28,17.28,17.27,17.28,17.17,17.28,17.23,17.23,17.33,17.2,17.2,17.11,17.27,17.3,17.28,17.23,17.41,17.34,17.41,17.44,17.33,17.34,17.44,17.45,17.49,17.44,17.45,17.52,17.44,17.53,17.53,17.64,17.59,17.64,17.7,17.67,17.67,17.7,17.77,17.81,17.84,17.94,17.91,17.83,17.89,17.94,17.95,17.97,18.11,18.09,18.06,18.2,18.08,18.16,18.17,18.16,18.25,18.42,18.34,18.45,18.45,18.56,18.47,18.62,18.48,18.59,18.61,18.65,18.62,18.57,18.61,18.68,18.65,18.62,18.71,18.65,18.62,18.65,18.68,18.67,18.64,18.64,18.68,18.62,18.57,18.65,18.67,18.62,18.59,18.59,18.59,18.54,18.61,18.56,18.62,18.56,18.71,18.62,18.54,18.53,18.54,18.64,18.59,18.61,18.48,18.68,18.59,18.56,18.48,18.53,18.48,18.48,18.53,18.48,18.56,18.39,18.36,18.36,18.34,18.26,18.23,18.09,18.06,18.06,18,17.83,17.92,17.8,17.8,17.67,17.74,17.66,17.53,17.53,17.5,17.44,17.39,17.38,17.33,17.3,17.23,17.34,17.38,17.27,17.31,17.28,17.2,17.23,17.31,17.2,17.28,17.31,17.28,17.31,17.23,17.28,17.23,17.38,17.28,17.23,17.31,17.31,17.27,17.31,17.27,17.27,17.23,17.28,17.33,17.22,17.31,17.16,17.16,17.17,17.2,17.2,17.14,17.2,17.23,17.23,17.28,17.19,17.14,17.2,17.09,17.16,17.05,17.17,17.16,17.17,17.2,17.22,17.14,17.17,17.14,17.11,17.11,17.16,17.14,17.08,17.16,17.14,17.01,17.11,17.12,17.05,17.11,17.05,17.2,17.08,17.14,17.08,17.01,17.11,17.08,17.12,17.05,17.05,16.98,17.05,17.06,17.11,17.03,16.98,17.11,17.12,17.05,17.05,17.09,17.05,17.08,17.08,16.95,16.98,16.98,17.01,16.92,16.95,17.06,16.98,16.92,16.98,16.98,16.98,16.98,17.05,16.95,16.97,17.01,17,16.92,16.95,17.03,17.01,17,17.01,16.98,16.9,17,16.98,17.08,16.98,17.03,16.97,16.87,16.95,17,17.01,16.9,16.9,16.84,16.92,16.87,16.9,16.89,16.9,16.84,16.89,16.87,16.86,16.84,16.84,16.9,16.81,16.81,16.9,16.86,16.87,16.86,16.84,16.78,16.89,16.83,16.87,16.78,16.81,16.81,16.81,16.81,16.87,16.78,16.76,16.81,16.75,16.72,16.78,16.68,16.72,16.83,16.83,16.75
17.2,17.31,17.34,17.2,17.33,17.31,17.23,17.23,17.22,17.34,17.34,17.36,17.28,17.2,17.28,17.23,17.2,17.31,17.31,17.2,17.17,17.34,17.28,17.34,17.38,17.34,17.34,17.38,17.42,17.38,17.38,17.44,17.34,17.53,17.47,17.53,17.53,17.45,17.67,17.59,17.64,17.67,17.75,17.66,17.72,17.7,17.74,17.77,17.84,17.83,17.8,17.86,17.83,17.86,18.02,18,18.05,18.03,18.12,18.06,18.05,18.09,18.2,18.2,18.17,18.3,18.31,18.33,18.39,18.42,18.42,18.53,18.53,18.54,18.56,18.64,18.65,18.54,18.61,18.65,18.74,18.71,18.76,18.59,18.62,18.68,18.68,18.65,18.62,18.62,18.62,18.7,18.56,18.62,18.65,18.59,18.61,18.56,18.53,18.53,18.57,18.59,18.62,18.59,18.59,18.65,18.62,18.56,18.59,18.59,18.61,18.57,18.62,18.56,18.56,18.62,18.51,18.56,18.48,18.56,18.56,18.44,18.45,18.48,18.36,18.3,18.3,18.23,18.2,18.11,18.17,18.12,18.06,17.94,17.95,17.83,17.77,17.74,17.74,17.7,17.61,17.64,17.61,17.53,17.44,17.38,17.44,17.38,17.36,17.27,17.22,17.31,17.23,17.28,17.2,17.31,17.31,17.31,17.28,17.17,17.28,17.17,17.3,17.28,17.27,17.33,17.34,17.31,17.23,17.27,17.33,17.34,17.28,17.31,17.34,17.23,17.33,17.23,17.23,17.3,17.19,17.17,17.28,17.28,17.19,17.23,17.11,17.33,17.11,17.22,17.11,17.23,17.23,17.17,17.14,17.14,17.2,17.17,17.2,17.19,17.17,17.2,17.12,17.16,17.19,17.14,17.11,17.08,17.11,17.19,17.17,17.09,17.05,17.12,17.14,17.14,17.19,17.11,17.05,17.08,17.11,17.01,17.05,17.01,17.09,17.11,17.11,17.12,17.05,17.08,17.01,17.01,16.98,17,17.11,17.09,17.05,17.05,17.05,17.01,16.98,17.05,17.01,17.01,16.98,16.97,17.08,16.98,17.06,16.98,17.05,17.01,17,16.87,17.08,16.98,16.95,16.9,16.95,16.98,16.97,16.98,16.95,16.98,16.92,17.01,16.9,17.05,17.01,16.98,16.95,16.9,16.9,16.84,16.87,17.08,16.9,16.9,16.97,16.95,17,16.9,16.95,16.97,16.9,17.01,17,16.84,16.9,16.98,16.97,16.95,16.87,16.81,16.84,16.9,16.87,16.86,16.75,16.78,16.92,16.87,16.84,16.78,16.72,16.73,16.81,16.78,16.76,16.75,16.83,16.84,16.81,16.76,16.78,16.78,16.81,16.75,16.76,16.73
17.28,17.28,17.28,17.33,17.2,17.31,17.23,17.31,17.38,17.31,17.27,17.31,17.28,17.2,17.28,17.33,17.12,17.2,17.36,17.28,17.2,17.28,17.28,17.23,17.34,17.38,17.38,17.47,17.3,17.34,17.31,17.38,17.38,17.34,17.47,17.44,17.58,17.53,17.58,17.67,17.69,17.61,17.64,17.67,17.67,17.74,17.7,17.8,17.8,17.7,17.77,17.83,17.89,17.8,17.91,18,17.98,17.97,18.08,18.09,18.08,18.16,18.11,18.2,18.22,18.22,18.26,18.33,18.33,18.37,18.47,18.48,18.56,18.64,18.59,18.48,18.48,18.56,18.71,18.61,18.64,18.71,18.62,18.65,18.56,18.74,18.56,18.62,18.7,18.61,18.62,18.59,18.53,18.62,18.62,18.53,18.56,18.56,18.61,18.56,18.56,18.57,18.53,18.56,18.59,18.56,18.61,18.44,18.56,18.62,18.65,18.59,18.61,18.59,18.53,18.61,18.61,18.45,18.47,18.57,18.47,18.45,18.45,18.47,18.45,18.31,18.23,18.33,18.17,18.12,18.06,18.03,18,18.03,17.97,17.8,17.89,17.8,17.8,17.7,17.67,17.58,17.55,17.47,17.44,17.33,17.42,17.34,17.34,17.36,17.23,17.27,17.28,17.28,17.28,17.23,17.34,17.2,17.31,17.23,17.23,17.27,17.23,17.3,17.38,17.23,17.22,17.33,17.31,17.23,17.28,17.31,17.2,17.36,17.2,17.14,17.28,17.17,17.33,17.2,17.2,17.22,17.19,17.09,17.2,17.23,17.2,17.3,17.17,17.2,17.11,17.17,17.14,17.2,17.2,17.14,17.2,17.2,17.2,17.22,17.05,17.19,17.12,17.12,17.12,17.14,17.17,17.11,17.12,17.17,17.08,17.09,17.08,17.11,17.17,17.14,17.08,17.05,17,17.11,17.05,17.06,17.08,17.08,17.11,17.08,17.11,17.12,17.08,17.08,17.08,17.11,17.09,17.06,17.06,17.06,17.03,17.05,16.98,16.98,17.08,17.05,16.98,17.11,17.01,17.08,17.12,17.11,17.01,16.97,16.97,16.92,16.95,16.9,16.95,16.9,16.9,17.09,17.05,17.03,16.95,16.95,16.98,16.98,17,16.98,17.05,16.95,16.95,16.9,16.95,16.9,16.95,16.84,16.95,16.9,16.98,16.87,17.05,16.92,16.89,16.95,16.87,16.95,16.84,16.95,16.87,16.87,16.89,16.98,16.9,16.92,16.78,16.84,16.87,16.83,16.9,16.9,16.78,16.84,16.84,16.83,16.81,16.78,16.87,16.83,16.95,16.84,16.87,16.78,16.72,16.79,16.72,16.72,16.84,16.78,16.72,16.81,16.76,16.76
17.31,17.34,17.28,17.2,17.27,17.28,17.33,17.34,17.28,17.2,17.17,17.31,17.2,17.38,17.23,17.31,17.3,17.17,17.2,17.28,17.28,17.27,17.34,17.27,17.28,17.36,17.34,17.28,17.34,17.34,17.41,17.36,17.41,17.41,17.49,17.39,17.45,17.53,17.52,17.58,17.55,17.59,17.67,17.74,17.74,17.77,17.72,17.7,17.77,17.8,17.83,17.8,17.83,17.91,17.91,17.97,18,17.94,18.06,18.06,18.03,18.05,18.06,18.17,18.23,18.33,18.3,18.3,18.39,18.47,18.45,18.42,18.54,18.51,18.54,18.59,18.45,18.59,18.65,18.62,18.64,18.62,18.71,18.62,18.65,18.68,18.65,18.59,18.65,18.56,18.59,18.56,18.59,18.62,18.62,18.53,18.57,18.48,18.56,18.48,18.65,18.56,18.64,18.53,18.56,18.57,18.48,18.53,18.53,18.56,18.62,18.53,18.62,18.56,18.51,18.53,18.56,18.47,18.57,18.53,18.48,18.45,18.36,18.45,18.39,18.36,18.36,18.33,18.23,18.2,18.09,18.03,18.05,18.06,17.92,17.91,17.83,17.8,17.67,17.64,17.64,17.58,17.53,17.44,17.47,17.5,17.47,17.44,17.38,17.34,17.34,17.23,17.3,17.2,17.23,17.23,17.2,17.28,17.27,17.2,17.34,17.28,17.17,17.27,17.23,17.34,17.23,17.3,17.28,17.27,17.22,17.36,17.28,17.23,17.31,17.2,17.28,17.17,17.31,17.28,17.28,17.22,17.2,17.23,17.17,17.14,17.16,17.2,17.11,17.23,17.08,17.12,17.17,17.2,17.17,17.27,17.28,17.27,17.16,17.14,17.08,17.17,17.17,17.14,17.11,17.22,17.27,17.14,17.17,17.03,17.11,17.08,16.98,17.08,17.14,17.19,17.14,17.08,17.08,16.98,17.06,17.09,17.05,17.05,17.08,17.05,17.14,17.08,17.01,17.12,17.08,17.12,17.01,17.05,17.03,16.98,17.11,17.05,16.98,17.01,17.03,17.08,17.05,17.01,17,17.11,17.03,17.01,16.89,17.05,17.08,16.98,16.98,16.98,16.92,17.01,16.98,16.95,17.06,17.05,17.01,16.98,16.9,16.98,17.01,16.98,16.95,16.98,16.9,16.89,16.9,16.86,17.01,16.92,16.95,16.95,17.01,16.98,16.97,16.9,16.97,16.89,16.98,16.98,16.92,16.79,16.9,16.87,16.89,16.87,16.86,16.9,16.79,16.75,16.95,16.92,16.87,16.98,16.83,16.79,16.87,16.84,16.87,16.79,16.89,16.84,16.87,16.87,16.87,16.78,16.81,16.76,16.81,16.83,16.72,16.68,16.75,16.75,16.84,16.72
17.28,17.38,17.28,17.23,17.31,17.23,17.23,17.22,17.17,17.23,17.31,17.31,17.31,17.23,17.36,17.3,17.23,17.28,17.23,17.28,17.31,17.28,17.33,17.2,17.23,17.38,17.41,17.34,17.33,17.34,17.39,17.44,17.34,17.39,17.42,17.42,17.47,17.44,17.59,17.66,17.58,17.66,17.64,17.66,17.75,17.7,17.74,17.72,17.84,17.8,17.81,17.83,17.83,17.83,17.91,17.95,18.03,18.03,18.03,18.03,18.16,18.09,18.09,18.2,18.26,18.36,18.33,18.39,18.53,18.45,18.42,18.42,18.65,18.57,18.48,18.59,18.59,18.56,18.56,18.62,18.64,18.65,18.65,18.56,18.61,18.65,18.68,18.62,18.67,18.59,18.65,18.53,18.64,18.53,18.68,18.56,18.65,18.59,18.62,18.62,18.57,18.48,18.48,18.54,18.53,18.48,18.59,18.48,18.56,18.45,18.56,18.48,18.48,18.59,18.48,18.53,18.53,18.56,18.51,18.59,18.45,18.34,18.45,18.39,18.39,18.39,18.33,18.23,18.26,18.16,18.16,18.12,18.03,18,17.95,17.91,17.84,17.72,17.74,17.61,17.64,17.53,17.53,17.44,17.47,17.41,17.41,17.34,17.33,17.33,17.31,17.23,17.28,17.22,17.22,17.28,17.2,17.17,17.28,17.17,17.28,17.27,17.23,17.17,17.31,17.33,17.31,17.38,17.23,17.3,17.31,17.28,17.27,17.22,17.34,17.2,17.23,17.33,17.2,17.28,17.2,17.12,17.19,17.23,17.22,17.12,17.2,17.12,17.2,17.17,17.34,17.23,17.14,17.17,17.28,17.17,17.19,17.22,17.23,17.17,17.23,17.23,17.17,17.11,17.14,17.11,17.11,17.17,17.06,17.03,17.06,17.14,17.09,17.14,17.14,17.14,17.11,17.01,17.09,17.11,17.06,17.08,17.12,17.03,16.95,17.11,17.11,17.11,17.08,17.14,16.98,17.11,17.05,17.08,17.09,17.06,16.98,17.05,16.9,16.98,17.05,17.01,17.11,17.05,17.01,17.08,16.98,17.12,17.09,17.05,17.01,16.95,17.09,17.05,17.06,17,16.98,17.08,17.06,16.95,16.95,16.98,17.01,16.98,16.98,17,16.98,16.95,16.98,16.89,16.95,16.98,16.9,16.98,16.87,17,17.05,16.98,16.86,16.95,16.92,16.95,17.01,17.05,16.87,16.84,16.89,16.89,16.98,16.86,16.97,16.92,16.84,16.9,16.89,16.9,16.79,16.95,16.84,16.81,16.95,16.92,16.9,16.84,16.84,16.75,16.84,16.81,16.84,16.75,16.87,16.81,16.84,16.78,16.81,16.68,16.79,16.81,16.87,16.68
17.27,17.3,17.16,17.23,17.19,17.28,17.19,17.23,17.23,17.28,17.31,17.28,17.23,17.2,17.31,17.16,17.22,17.28,17.28,17.22,17.27,17.28,17.23,17.3,17.28,17.2,17.28,17.39,17.38,17.38,17.38,17.36,17.34,17.41,17.47,17.47,17.5,17.63,17.55,17.61,17.64,17.58,17.58,17.64,17.7,17.7,17.59,17.8,17.74,17.77,17.78,17.74,17.86,17.94,17.92,17.91,18.05,17.94,17.92,18.12,18.09,18.16,18.12,18.16,18.28,18.23,18.33,18.36,18.45,18.45,18.45,18.48,18.57,18.53,18.47,18.56,18.64,18.62,18.65,18.56,18.62,18.61,18.68,18.65,18.68,18.59,18.53,18.65,18.61,18.67,18.59,18.47,18.56,18.45,18.59,18.53,18.59,18.57,18.59,18.62,18.59,18.59,18.53,18.45,18.54,18.59,18.53,18.57,18.54,18.57,18.56,18.51,18.59,18.64,18.51,18.53,18.59,18.54,18.59,18.48,18.44,18.45,18.45,18.42,18.3,18.34,18.3,18.34,18.3,18.23,18.08,18.12,18.06,17.94,17.94,17.81,17.83,17.75,17.75,17.67,17.58,17.5,17.53,17.5,17.44,17.34,17.36,17.3,17.28,17.34,17.33,17.28,17.3,17.31,17.31,17.38,17.28,17.31,17.2,17.2,17.33,17.3,17.2,17.2,17.31,17.27,17.27,17.3,17.23,17.3,17.2,17.19,17.2,17.19,17.3,17.27,17.31,17.31,17.27,17.28,17.34,17.17,17.2,17.2,17.14,17.17,17.28,17.28,17.19,17.19,17.23,17.14,17.27,17.14,17.17,17.23,17.2,17.2,17.12,17.17,17.2,17.16,17.14,17.28,17.17,17.11,17.05,17.08,17.05,17.12,17.08,17.17,17.17,17.08,17.2,17.19,17.14,17.08,17.06,17.09,17.08,17.11,17.11,17.14,17.17,17.14,17.22,17.11,17.05,16.98,17.03,17.11,17.05,17.08,17.01,17.03,16.95,17.05,17.05,17.01,16.98,17.08,16.98,17.05,17.08,17.03,17.03,16.95,17.01,17.05,17.08,16.98,17.08,17.05,17.11,16.89,17.01,16.92,16.9,17.03,17,16.95,16.9,17.01,17.03,17.03,17.11,16.9,17,16.98,16.98,16.98,16.98,16.92,16.98,16.95,16.95,16.95,17,16.95,16.9,16.95,16.95,16.98,17,16.86,16.98,16.92,16.9,16.81,16.87,16.87,16.84,16.84,16.89,16.87,16.95,16.95,16.86,16.81,16.84,16.81,16.87,16.84,16.86,16.78,16.84,16.79,16.87,16.81,16.87,16.81,16.79,16.84,16.78,16.75,16.73,16.64,16.78,16.73
17.28,17.33,17.23,17.28,17.31,17.27,17.2,17.34,17.22,17.23,17.28,17.2,17.28,17.14,17.23,17.23,17.31,17.14,17.17,17.28,17.28,17.38,17.34,17.34,17.19,17.23,17.28,17.3,17.5,17.45,17.3,17.41,17.47,17.47,17.44,17.47,17.42,17.5,17.53,17.44,17.55,17.53,17.67,17.61,17.67,17.67,17.69,17.83,17.72,17.7,17.74,17.8,17.92,17.91,17.84,18,18,18,18.06,18.12,18.12,18.2,18.12,18.11,18.16,18.25,18.26,18.25,18.45,18.45,18.53,18.51,18.48,18.51,18.53,18.56,18.56,18.62,18.59,18.62,18.59,18.68,18.59,18.57,18.68,18.59,18.62,18.59,18.56,18.57,18.62,18.61,18.56,18.44,18.48,18.48,18.42,18.48,18.54,18.45,18.53,18.42,18.53,18.48,18.45,18.51,18.59,18.53,18.62,18.48,18.51,18.65,18.48,18.54,18.59,18.53,18.53,18.45,18.53,18.53,18.42,18.42,18.3,18.36,18.42,18.33,18.33,18.26,18.12,18.26,18.14,18.12,18.06,17.92,17.95,17.91,17.91,17.75,17.72,17.64,17.58,17.58,17.58,17.41,17.41,17.41,17.5,17.28,17.28,17.28,17.33,17.23,17.17,17.2,17.2,17.28,17.31,17.28,17.23,17.27,17.23,17.36,17.19,17.23,17.31,17.17,17.17,17.23,17.31,17.31,17.31,17.28,17.28,17.28,17.28,17.28,17.23,17.2,17.31,17.23,17.28,17.2,17.23,17.28,17.23,17.27,17.23,17.27,17.16,17.17,17.2,17.19,17.14,17.08,17.14,17.09,17.12,17.2,17.11,17.17,17.2,17.11,17.11,17.11,17.23,17.2,17.17,17.11,17.16,17.05,17.14,17.2,17.06,17.17,17.08,17.2,17.08,17.08,17.01,17.09,17.11,17.16,17.08,17.11,17.17,17.09,17.03,17.05,17.03,17.08,17.01,17.11,17.01,17.01,17.06,17.05,17.05,16.98,17.11,16.95,16.98,16.98,17.08,17.11,17.08,17.09,17.08,17.01,17.01,17.08,16.98,16.92,17.01,17.05,16.98,17.03,17.05,16.95,16.95,17.01,16.98,17.01,16.97,16.95,17.01,17,17.01,16.95,16.89,16.97,16.92,16.95,16.95,16.86,16.95,16.89,16.84,16.84,16.89,16.87,16.98,16.98,16.95,17.01,17.01,17.03,17,16.89,16.89,16.89,16.83,16.89,16.9,16.87,16.9,16.81,16.87,16.83,16.89,16.78,16.83,16.87,16.84,16.83,16.86,16.84,16.86,16.73,16.84,16.72,16.81,16.84,16.78,16.72,16.81,16.81,16.79,16.72,16.81,16.76
17.23,17.3,17.3,17.19,17.22,17.33,17.17,17.34,17.31,17.11,17.14,17.19,17.22,17.14,17.28,17.11,17.31,17.2,17.2,17.28,17.2,17.38,17.34,17.34,17.34,17.34,17.31,17.36,17.28,17.38,17.33,17.41,17.44,17.38,17.44,17.42,17.42,17.45,17.47,17.5,17.58,17.47,17.52,17.58,17.64,17.69,17.7,17.75,17.61,17.67,17.78,17.77,17.83,17.83,17.83,17.91,18.05,18.03,18.06,18.06,18.12,18.23,18.09,18.2,18.16,18.2,18.28,18.31,18.44,18.34,18.33,18.48,18.39,18.53,18.45,18.45,18.64,18.57,18.61,18.61,18.65,18.62,18.62,18.68,18.64,18.62,18.62,18.62,18.65,18.62,18.53,18.65,18.59,18.53,18.53,18.57,18.48,18.53,18.48,18.57,18.53,18.42,18.56,18.51,18.54,18.47,18.57,18.47,18.48,18.53,18.51,18.56,18.45,18.57,18.47,18.53,18.53,18.48,18.4,18.42,18.33,18.4,18.36,18.36,18.26,18.26,18.3,18.23,18.16,18.2,18.12,18.09,18.03,17.86,17.94,17.86,17.83,17.8,17.74,17.64,17.53,17.53,17.47,17.47,17.47,17.42,17.44,17.41,17.28,17.28,17.23,17.17,17.2,17.12,17.14,17.12,17.23,17.28,17.17,17.2,17.08,17.22,17.05,17.28,17.23,17.17,17.16,17.27,17.23,17.2,17.28,17.28,17.16,17.23,17.22,17.31,17.2,17.28,17.31,17.17,17.23,17.2,17.23,17.22,17.27,17.27,17.22,17.14,17.2,17.19,17.16,17.11,17.17,17.23,17.14,17.11,17.08,17.14,17.17,17.11,17.2,17.12,17.12,17.11,17.14,17.17,17.12,17.11,17.11,17.14,17.12,17.08,17.11,17.01,17.11,17.08,17.01,17.09,17,17.14,17.14,17.08,17.11,17.05,17.05,17.11,17.05,17.08,17.08,17.08,16.97,17.06,17.08,17.05,17.05,17.01,16.95,17.03,17.05,17.08,17.05,17.01,17.05,17.08,16.95,17.17,17.01,17.05,16.9,17.11,16.9,16.98,17.05,17.03,17.05,16.98,16.98,16.98,16.86,16.97,17.05,16.9,16.97,16.98,16.97,16.95,16.83,16.95,16.9,16.9,16.84,16.92,16.87,16.9,16.9,17.01,16.87,16.92,16.98,16.97,16.9,16.98,16.89,16.84,16.95,16.84,16.89,16.81,16.89,16.84,16.73,16.87,16.9,16.92,16.86,16.84,16.84,16.78,16.81,16.81,16.87,16.87,16.81,16.78,16.81,16.78,16.87,16.75,16.78,16.75,16.73,16.75,16.84,16.76,16.78,16.68,16.7,16.68,16.79,16.78
17.38,17.41,17.3,17.3,17.31,17.38,17.38,17.31,17.23,17.28,17.3,17.3,17.27,17.27,17.22,17.16,17.3,17.3,17.31,17.28,17.34,17.2,17.28,17.2,17.33,17.34,17.31,17.28,17.31,17.36,17.34,17.44,17.47,17.39,17.44,17.44,17.44,17.41,17.58,17.5,17.49,17.61,17.53,17.64,17.64,17.67,17.63,17.77,17.72,17.83,17.77,17.77,17.94,17.91,17.89,17.94,18,17.97,18,18.03,18.16,18.09,18.16,18.2,18.3,18.36,18.34,18.33,18.3,18.36,18.42,18.45,18.48,18.59,18.45,18.48,18.56,18.53,18.56,18.54,18.68,18.62,18.62,18.61,18.56,18.65,18.65,18.53,18.59,18.57,18.64,18.62,18.62,18.59,18.59,18.59,18.54,18.59,18.53,18.51,18.54,18.56,18.59,18.53,18.47,18.51,18.53,18.39,18.54,18.47,18.48,18.53,18.56,18.51,18.48,18.44,18.44,18.42,18.44,18.47,18.44,18.47,18.51,18.36,18.3,18.36,18.34,18.22,18.22,18.2,18.16,18.09,18.06,17.98,17.94,17.83,17.83,17.77,17.8,17.66,17.58,17.5,17.47,17.47,17.5,17.38,17.31,17.34,17.39,17.31,17.23,17.28,17.27,17.19,17.23,17.28,17.28,17.2,17.23,17.31,17.19,17.23,17.3,17.31,17.17,17.23,17.23,17.38,17.31,17.3,17.23,17.28,17.2,17.2,17.34,17.23,17.19,17.31,17.28,17.28,17.23,17.2,17.23,17.19,17.27,17.17,17.22,17.23,17.28,17.2,17.27,17.14,17.17,17.19,17.22,17.16,17.22,17.14,17.17,17.14,17.11,17.05,17.09,17.08,17.11,17.17,17.17,17.01,17.09,17.06,17.01,17.11,17.12,17.08,17.08,17.11,17.11,17.11,17.14,17.14,17.05,17.14,17.11,17.11,16.95,17.08,17.11,17.08,17.09,16.98,17,17.05,17.08,17.09,17.12,17.01,17.01,17,17.06,17.01,16.98,17.01,17.11,17.08,17.03,17.03,16.95,17.08,17.01,17.08,16.92,17.08,17.08,17.05,17.01,17.01,17.05,17.01,16.97,17,17.01,17.05,16.97,17.01,16.95,17.01,16.95,16.9,16.95,17,16.98,16.9,16.87,16.95,16.95,16.9,16.9,16.86,16.87,16.92,16.81,16.95,16.97,16.89,16.84,16.87,16.83,16.81,16.9,16.95,16.81,16.87,16.95,16.9,16.97,16.89,16.84,16.87,16.84,16.81,16.78,16.83,16.81,16.78,16.92,16.86,16.84,16.75,16.83,16.84,16.75,16.76,16.68,16.68,16.73,16.81,16.81,16.75,16.87,16.73
